Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
627201893971363,Pvda Den Bosch,PvdA Den Bosch,≤100,1
433476170049477,Gemeente Almelo,Gemeente Almelo,≤100,3
145817222145537,Gemeente Aalsmeer,Gemeente Aalsmeer,≤100,2
1380763172182215,Pvda Lingewaard,PvdA,≤100,1
142080576837,Vrij Nederland,Vrij Nederland,≤100,5
108991395339466,Partij voor de Dieren De Dommel,Partij voor de Dieren De Dommel,≤100,2
212763862068531,Dier&Recht,Dier&Recht,≤100,2
439479113088842,AWP Rivierenland,AWP Rivierenland,≤100,9
109320098670980,BVNL Limburg,BVNL Limburg,≤100,2
1107059155983920,Hengelsportvereniging Amersfoort,Hengelsportvereniging Amersfoort,≤100,1
1463826417185442,PVV Daryl Pfoster,Daryl Didi Wiedje Pfoster,≤100,3
480539702005665,DE VERLEIDERS,DE VERLEIDERS,≤100,10
228860957246908,GroenLinks De Fryske Marren,GroenLinks De Fryske Marren,≤100,1
108387285493926,50PLUS-Overijssel,50Plus Overijssel,≤100,3
116592248404562,Rode Hoed,Rode Hoed,≤100,7
472491742803558,PvdA Dalfsen,PvdA Dalfsen,≤100,2
556182444396338,Jonge Democraten Utrecht,Evert Manders,≤100,1
698451706850384,CDA Noordwijk-Noordwijkerhout-De Zilk,Duivenvoorde Sebastiaan,≤100,6
528421427241283,Inwonersbelangen,Inwonersbelangen,≤100,1
237103296770262,Friesch Dagblad,Mediahuis Noord B.V.,≤100,14
143547782413570,Academiehuis Grote Kerk Zwolle,Academiehuis Grote Kerk Zwolle,≤100,1
346093205489554,VVD Emmen,Meijer Marcel,≤100,8
423071014421919,VVD Hilversum,Haitske Van De Linde,≤100,1
107411260903386,Emyze. All in for less.,These ads ran without a disclaimer,≤100,5
188756764481465,Dagblad van het Noorden,Mediahuis Noord B.V.,≤100,15
100938695703659,Arjan de Kok - BVNL,Adriaan De Kok,≤100,11
665910933577776,HUMAN,Human,≤100,1
108546261782184,BBB Boerburgerbeweging Limburg,BBB BoerBurgerBeweging,≤100,1
686529124720085,CDA West Maas en Waal,CDA West Maas en Waal,≤100,3
636253139768235,Geldersch Landschap & Kasteelen,Geldersch Landschap & Kasteelen,≤100,1
109874178164594,BVNL-Haarlemmermeer,Albertus De Ruiter,≤100,4
202247686455791,KRO-NCRV,These ads ran without a disclaimer,≤100,4
112532434561268,Heusdenverbindt,Heusden Verbindt,≤100,1
348378576067592,Wouter Versluijs,Wouter Versluijs,≤100,1
106139622026530,Roy Walraven,Roy P.A. Walraven,≤100,2
147683725284795,Mercy Ships Holland,Mercy Ships Holland,≤100,24
345965619184255,PvdA Laarbeek,PvdA Laarbeek,≤100,6
404286903010029,PvdA Venray,Partij van de arbeid Venray,≤100,1
1414131035469220,PvdA Tiel,Darwin Verbeek,≤100,1
976825745813543,Partij voor de Dieren Gemeente Groningen,Partij voor de Dieren Gemeente Groningen,≤100,1
354196741370845,Brandpunt+,KRO-NCRV,≤100,4
180902585267312,Provinciaal Belang Fryslan,Provinciaal Belang Fryslan,≤100,3
301641784038642,Strong Babies,Strong Babies,≤100,6
114945901516894,Christine Govaert,Christine Govaert,≤100,9
189621071055630,Hoogheemraadschap van Delfland,Hoogheemraadschap van Delfland,≤100,1
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,1
160001040736183,Fairtrade Nederland,Fairtrade Nederland,≤100,14
104709215016732,JA21 Brabant,JA 21 Brabant,≤100,2
208250375865238,Woord en Daad,Stichting Woord en Daad,≤100,48
105339817717917,Gezin in Gevaar,Stichting Civitas Christiana,≤100,1
1565411110337498,GrienLinks Fryslân,GrienLinks Fryslân,≤100,1
103025673101606,PvdA-Drenthe,PvdA Drenthe,≤100,2
299658540148252,Piratenpartij Amsterdam,Piratenpartij Amsterdam,≤100,1
486293704724646,Krnwtr+ / Zereau Drinks,KRNWTR,≤100,4
100644738397837,Studenten voor Leiden,Studenten voor Leiden,≤100,1
509675125832784,Pieter Paul Slikker - PvdA 073,PvdA Den Bosch,≤100,3
107429620759652,Gemeenteraad Helmond,Gemeente Helmond,≤100,2
408987755826785,SP Arnhem,Gerrie Elfrink,≤100,1
460264454006488,Jonge Democraten Arnhem-Nijmegen,Jonge Democraten Arnhem-Nijmegen,≤100,2
207470586040705,ChristenUnie Limburg,Nicki Kappel,≤100,3
473492249475971,Stirezo Pro-life,Stichting Civitas Christiana,≤100,1
346781598714044,Gemeente Terneuzen,Gemeente Terneuzen,≤100,1
148404651881567,VNO-NCW,VNO-NCW,≤100,16
107069525667478,Henk van de Weg,Jochem Van De Weg,≤100,1
379066192245654,PvdA Pro Texel,PvdA Pro Texel,≤100,10
111453351878488,JA21 Limburg,Nick Johannes Hendricus Theodoor Beckers,≤100,2
105228219094910,50plus Zuid-Holland,Zuid-Holland 50PLUS,≤100,5
167597420073347,VVD Helmond,VVD Helmond,≤100,2
161145654049306,Minister Xiomara Maduro,Xiomara Maduro,≤100,1
560822223989381,European Christian Political Movement,European Christian Political Movement,≤100,1
172860162749495,DOA,DOA,≤100,1
339859456128700,VVD Zeist,VVD Zeist,≤100,1
2089589647982366,Bas de Wit,Bas de Wit,≤100,2
224122308340547,Laura Ouderkerken - VVD,Laura Ouderkerken - VVD,≤100,3
108664558840675,Marc Uijen #6 VVD - Waterschap Aa en Maas,Marc Sebastiaan Uijen,≤100,1
1547628925521023,Water Natuurlijk Hunze en Aa's,Water Natuurlijk Hunze en Aa's,≤100,1
483088901801643,D66 Gennep,Arjen Mehlkop,≤100,1
275725382472738,Gemeente Nijmegen,gemeente Nijmegen,≤100,1
272230419490546,VVD Tilburg,VVD Tilburg,≤100,2
444575518984718,D66 Venray,D66 Venray,≤100,3
138562149512752,De Statenfractie VVD Zeeland,De Statenfractie VVD Zeeland,≤100,2
638416872918731,Stichting MEION,Stichting Meion,≤100,2
120978477961903,Gemeente Enschede,Gemeente Enschede,≤100,1
433287416715768,GroenLinks Geldrop-Mierlo,GroenLinks Geldrop-Mierlo,≤100,1
105753444620977,Patricia van de Vijver,Patricia E M Van Deursen Van De Vijver,≤100,1
136964999784149,Water Natuurlijk Rijnland,Water Natuurlijk Rijnland,≤100,1
102030152751430,CDA Waterschap Rijn & IJssel,CDA Waterschap Rijn & IJssel,≤100,2
220440588148776,CDA Sluis,CDA Sluis,≤100,2
542701052543711,NedZink,NedZink,≤100,3
100291879670117,Campagne Noortje Flink,Lukas Pieter Petrus Van Dongen,≤100,6
439958286016356,GroenLinks Gelderland,Mickel Langeveld,≤100,2
207573625937766,Diversion,Diversion,≤100,1
310507649013141,Gemeente Noordwijk,Gemeente Noordwijk,≤100,1
206634616180389,GroenLinks De Bilt,Leyla Ummels Çavuşoğlu,≤100,1
818385898182914,VVD Fryslan,VVD Fryslan,≤100,1
114759875350,Leefbaar Rotterdam,Jerry Van Dorp,≤100,1
1986808398204909,Rody van der Pouw-Kraan,Rody van der Pouw-Kraan,≤100,2
388281274593522,Samsam Magazine,Samsam Magazine,≤100,2
102016036078683,Waterbelang Westelijke Mijnstreek LIJST 3,Bastiaan Antonius Joseph Hoedemakers,≤100,1
1586038428202115,Siriz,Stichting Siriz,≤100,1
385731594812535,PvdA Zevenaar,PvdA Zevenaar,≤100,2
100620339476471,GOUD Zuid-Holland,GOUD Zuid-Holland,≤100,1
815539385128257,Maastrichtse VVD,VVD Maastricht,≤100,1
876463785743629,Waterschap Drents Overijsselse Delta,Waterschap Drents Overijsselse Delta,≤100,1
742717009178513,PvdA Gooise Meren,PvdA Gooise Meren,≤100,1
124194984359789,VVD Oosterhout,VVD Oosterhout,≤100,2
261743583890104,Mensen met een Missie,Mensen met een Missie,≤100,1
106939758539704,Vitaal Liberaal Roosendaal,Omnisense Communicatie,≤100,1
120767601437627,SP Kerkrade,Peters Ernst L B,≤100,4
151766691678928,SGP Goeree-Overflakkee,Peter Grinwis,≤100,1
105999812327759,Partij voor de Dieren Schieland en de Krimpenerwaard,Partij voor de Dieren Schieland en de Krimpenerwaard,≤100,3
1438570786354286,ChristenUnie Zeist,ChristenUnie Zeist,≤100,4
880922645401876,RWE,These ads ran without a disclaimer,≤100,1
343890219086754,CDA IJsselstein,Frank Van Kippersluis,≤100,1
254628621255389,VVD Veenendaal,Ruben Schoeman,≤100,1
626987914308883,PlanetCare,These ads ran without a disclaimer,≤100,2
400508250496182,Bart Megens Statenlid PVV Limburg,Megens Bart J M H,≤100,2
118413801182751,Peilingen Nederland,Leandro Kikkert,≤100,1
100215271953817,Miguel Mansur,Miguel Jose Mansur,≤100,5
205655996270636,Gemeente Lingewaard,Gemeente Lingewaard,≤100,1
349172388461654,Stagehuis Schilderswijk,Stagehuis Schilderswijk,≤100,3
1561655447470490,PvdA Beverwijk-Wijk aan Zee,PvdA Beverwijk,≤100,2
418837461598961,Water Natuurlijk Scheldestromen,Water Natuurlijk Scheldestromen,≤100,1
176834235665336,Blossom Books,Blossom Books,≤100,3
105376615344276,Sabine Maas-Kuijpers,Sabine Maas-Kuijpers,≤100,1
318502745709789,NoMorePlastic,NoMorePlastic,≤100,2
756660471083380,GroenLinks Terneuzen,Frans H. van Kollem,≤100,2
699014280188216,SP Noord-Holland,Marcel Lathouwers,≤100,1
104781687807849,CDA Drents Overijsselse Delta,Miranda Wesselink,≤100,2
101142859215307,Onderzoekscollectief Spit,Onderzoekscollectief Spit,≤100,1
517806454943781,CDA Hoogeveen,Laurens Van Mulligen,≤100,2
467709583620839,Afval Informatie en Advies Hengelo,Frederick A Van Essen,≤100,2
218454524993606,VVD Apeldoorn,VVD Apeldoorn,≤100,2
207240870164873,Partij voor de Dieren Brabantse Delta,Cynthia Pallandt,≤100,2
313228288806437,Motivaction International,Motivaction International B.V.,≤100,1
399299976834885,VVD Baarn,VVD Baarn,≤100,1
201504833529796,Leefbaar Alkmaar,Leefbaar Alkmaar,≤100,1
248861831896013,De Weerter VVD,Weerter VVD,≤100,1
102523116490167,NJR,NJR,≤100,1
366349027034383,PvdA Heumen,PvdA Heumen,≤100,2
603371226377870,AWP Delfland,These ads ran without a disclaimer,≤100,1
272751376080288,FairWork,Francien Winsemius,≤100,3
590278581173405,Sociëteit der Bergenvaarders,Sociëteit der Bergenvaarders,≤100,2
109708922063864,Martin Witjes,Martin Hermanus Arnoldus Gijsbert Witjes,≤100,1
117128052210675,VVD Halderberge,Jean-Marie Frerichs,≤100,1
589938234422084,PvdA Zoetermeer,PvdA Zoetermeer,≤100,1
2113217212326077,AWP Limburg,AWP Limburg,≤100,3
540144089412228,PvdA Zwijndrecht.,David Vaupell,≤100,1
101782468500004,Accion21,Accion21,≤100,3
240106474609476,Martijn Coenen - D66 Lingewaard,Martijn Coenen,≤100,1
661049547329075,GroenLinks Lochem,Erwin Beumer,≤100,1
181404488676881,CU Capelle a/d IJssel,CU Capelle aan den IJssel,≤100,1
1956117221310837,De Realistische Partij,Stichting De Realistische Partij,≤100,1
569095910244859,CDA Alkmaar,CDA Alkmaar,≤100,2
296511726158,NovUM Maastricht,Rose Cooper,≤100,4
185988911871870,PVV Hengelo,Stichting Ondersteuning Gemeentelijke Fractie Hengelo Overijssel Partij voor de Vrijheid,≤100,1
948261401921221,Gemeenteraad Utrecht,Gemeenteraad Utrecht,≤100,1
328331141154689,Bibliotheek Lelystad,FlevoMeer Bibliotheek,≤100,1
257312361663,SP Heerlen,Arlette Vrusch,≤100,1
107390432298459,BVNL Peel en Maas,Wouter Geboers,≤100,1
105955311154401,Onlinestemtool.nl,Onlinestemtool.nl,≤100,1
106491429483582,SDOK,SDOK,≤100,6
1432336870356280,Plastic Soup Surfer,Plastic Soup Surfer,≤100,2
628289240576959,D66 Boxtel,D66 Boxtel,≤100,1
314613088589732,Karixon,Karixon,≤100,1
331584060673557,Stadspartij 100% voor Groningen,Stichting Stadspartij Fractie Groningen,≤100,1
118426264517896,Tiemen Jan van Dijk,Tiemen Jan Van Dijk,≤100,2
403943403087425,ChristenUnie Flevoland,Harold Hofstra,≤100,1
100921415190416,Plan di Mayor Aruba,Michella Laclé,≤100,2
545354465506773,Nieuwspoort,Nieuwspoort,≤100,1
294565660598428,Film Inc Social,These ads ran without a disclaimer,≤100,1
101774571708657,Equilibrium Tax Solutions,These ads ran without a disclaimer,≤100,1
470492023705206,Oostcast,These ads ran without a disclaimer,≤100,1
283811678740257,GroenLinks Texel,GroenLinks Texel,≤100,1
105057159197974,Bureau NCDR,Bureau Nationaal Coördinator tegen Discriminatie en Racisme,≤100,1
107222575586164,Robbert Dautzenberg,Robbert Dautzenberg,≤100,1
262069787271921,SP Landsmeer,Heidi Bouhlel-Lascaris,≤100,1
100847322539752,cuwoudenberg,These ads ran without a disclaimer,≤100,1
1909126929105800,Partij voor behoud van de Nederlandse identiteit,Georges Scheffer,≤100,1
444106485673341,Pvda Doetinchem,Maarten Op De Weegh,≤100,1
235212870368719,JEU de boules bar,These ads ran without a disclaimer,≤100,2
107880037304918,Radboud Fonds,Stichting Radboud Fonds,≤100,1
1945960322193384,Waterschapsbestuurder Brabantse Delta Linda Jorissen-Oomen,These ads ran without a disclaimer,≤100,1
527351247377965,European Committee of the Regions,European Committee of the Regions,≤100,2
19746387261,Humane Society International,These ads ran without a disclaimer,≤100,12
1401678933415357,Blooming Fire,These ads ran without a disclaimer,≤100,3
154384394654961,The Get Right Band,These ads ran without a disclaimer,≤100,1
108141135552369,neareastunion,These ads ran without a disclaimer,≤100,1
100938695703659,Arjan de Kok - BVNL,These ads ran without a disclaimer,≤100,1
772951762810345,Vote Company,Vote Company,≤100,1
415572361797849,Holdit,These ads ran without a disclaimer,≤100,1
387809301335062,Christenunie Renswoude,Sander Van 't Foort,≤100,1
242727243302947,Betaalbaar Water,Betaalbaar Water Noorderzijlvest,≤100,5
687272838060108,iChoc - vegan chocolate,These ads ran without a disclaimer,≤100,1
102795058943786,Liberaal Hoorn,Liberaal Hoorn,≤100,1
347774321912568,Metro54,These ads ran without a disclaimer,≤100,1
110629161964360,Gianni van den Heuvel - Guerrero,These ads ran without a disclaimer,≤100,1
108162682196438,change2sustainable,These ads ran without a disclaimer,≤100,1
110367919014958,ERGO,These ads ran without a disclaimer,≤100,1
174501385922296,ChristenUnie Fryslân,These ads ran without a disclaimer,≤100,1
103597027708447,SuperPlanet Games,These ads ran without a disclaimer,≤100,1
436826960480,Infosys,These ads ran without a disclaimer,≤100,2
107325155633136,Susu Cam,These ads ran without a disclaimer,≤100,1
645684475497789,ChristenUnie Tholen,ChristenUnie Tholen,≤100,2
112852028335947,Where Are Our People?,These ads ran without a disclaimer,≤100,1
133018533398772,Stichting Move,These ads ran without a disclaimer,≤100,1
1919102401709663,Kesson,These ads ran without a disclaimer,≤100,1
482333168785544,RHITA,These ads ran without a disclaimer,≤100,1
555755224474277,Josefinas,These ads ran without a disclaimer,≤100,1
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100,2
110453898998384,Centraal Beheer,These ads ran without a disclaimer,≤100,1
328811154638696,Frank Janssen Waterbelang Limburg,Frank Janssen Waterbelang Limburg,≤100,1
439440096133537,Sick Noise,These ads ran without a disclaimer,≤100,1
285530825204,Klitschko,These ads ran without a disclaimer,≤100,1
262611040834496,Samen Verder,Samen Verder Beesel,≤100,1
106755900682761,NewGen Bikes,These ads ran without a disclaimer,≤100,1
109779981714631,Voor-BergenopZoom,Sander Siebelink,≤100,1
474314055968372,fischer group,These ads ran without a disclaimer,≤100,1
101049992872950,travel_lifetimememories,These ads ran without a disclaimer,≤100,1
583900934989488,PvdA-Harderwijk,PvdA Harderwijk,≤100,1
1642714682651272,YOTEL,These ads ran without a disclaimer,≤100,1
109433088398513,Cannabis Europa: London Event & Expo,These ads ran without a disclaimer,≤100,1
1770812789867296,PPG People,These ads ran without a disclaimer,≤100,1
100654109495322,Neta Auto,These ads ran without a disclaimer,≤100,2
154573638492041,Cannabis Europa,These ads ran without a disclaimer,≤100,1
1785368905093518,PastFactory,These ads ran without a disclaimer,≤100,1
358843099427,"Krista Neher - Speaker, Author, Trainer, Entrepreneur",These ads ran without a disclaimer,≤100,1
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,1
108186238426486,The Dissident,These ads ran without a disclaimer,≤100,1
158639744757602,DENK Amersfoort,DENK Amersfoort,≤100,1
102783605860386,Taniya,These ads ran without a disclaimer,≤100,1
106861962175519,Portmone.com - онлайн-платежі,These ads ran without a disclaimer,≤100,1
188872144758,CCTV,These ads ran without a disclaimer,≤100,2
178629622184438,Fédération Equestre Internationale,These ads ran without a disclaimer,≤100,1
725505594135727,Adventure Escape,These ads ran without a disclaimer,≤100,1
113281418366289,UFO_Power,These ads ran without a disclaimer,≤100,1
527351247377965,European Committee of the Regions,These ads ran without a disclaimer,≤100,1
103755881981759,Redwood Christian Ministries,These ads ran without a disclaimer,≤100,1
423670114403144,Trending in China,These ads ran without a disclaimer,≤100,1